PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,CabinNo,MinDistanceToLifeboat,AgeGroup,Survived,Embarked
149,1,female,17,2,1,512.0,1,1,child,1,Q
242,1,female,40,2,1,510.48,2,2,adult,1,Q
182,3,male,18,2,1,507.45,3,3,child,1,Q
23,2,female,0,2,1,506.64,4,4,child,1,Q
220,1,female,14,1,2,506.87,5,5,child,1,S
55,2,male,9,3,2,504.94,6,6,child,1,Q
141,3,female,52,0,1,502.52,7,7,old,0,Q
216,2,female,17,3,1,503.41,8,8,child,1,S
8,2,male,15,1,2,501.69,9,9,child,1,C
51,2,female,9,3,0,499.47,10,10,child,1,S
125,3,female,75,1,2,496.02,11,11,old,0,C
130,2,male,51,0,1,493.19,12,12,old,0,S
26,1,female,0,0,0,493.46,13,13,child,1,S
135,3,female,51,1,0,491.2,14,14,old,1,Q
231,3,female,71,0,0,490.75,15,15,old,0,C
92,1,female,33,1,1,491.43,16,16,adult,1,Q
112,2,female,54,2,2,489.72,17,17,old,1,C
212,1,female,35,1,0,490.32,18,18,adult,1,S
104,1,male,63,2,0,489.14,19,19,old,0,S
102,3,male,72,4,2,486.73,20,20,old,0,C
27,1,female,15,1,1,484.25,21,21,child,1,Q
186,1,male,12,3,2,478.28,22,22,child,1,Q
99,1,female,20,1,1,469.66,23,23,child,1,Q
207,2,female,60,0,1,467.04,24,24,old,0,Q
39,1,male,28,4,2,467.19,25,25,adult,1,S
142,3,male,41,2,0,463.52,26,26,adult,0,S
219,1,male,13,0,0,463.7,27,27,child,1,S
67,2,female,11,0,2,462.11,28,28,child,1,S
243,3,male,63,0,1,460.53,29,29,old,0,S
248,3,male,32,3,2,459.26,30,30,adult,1,Q
5,1,male,54,2,0,460.52,31,31,old,0,Q
19,2,female,8,4,1,455.49,32,32,child,1,Q
217,2,male,46,0,2,453.84,33,33,adult,1,Q
168,1,male,7,4,2,454.24,34,34,child,1,S
36,2,female,15,2,0,449.92,35,35,child,1,S
179,1,male,53,0,2,450.04,36,36,old,1,S
10,3,female,29,1,1,445.15,37,37,adult,0,C
49,2,female,32,4,1,442.16,38,38,adult,1,Q
249,2,female,76,1,2,441.68,39,39,old,0,Q
203,1,female,43,4,0,437.99,40,40,adult,1,S
111,3,male,11,0,1,434.75,41,41,child,1,Q
34,2,female,75,4,2,435.62,42,42,old,0,Q
9,3,female,12,1,2,431.41,43,43,child,1,S
110,2,male,36,3,0,432.29,44,44,adult,1,C
87,3,female,1,2,0,430.56,45,45,child,1,C
224,2,male,2,4,2,430.42,46,46,child,1,C
97,1,female,28,3,1,430.04,47,47,adult,1,S
226,2,female,56,4,2,426.79,48,48,old,1,Q
45,1,male,75,4,1,426.8,49,49,old,0,S
42,3,male,46,1,1,424.0,50,50,adult,1,S
232,1,male,75,3,0,424.55,51,51,old,0,Q
70,1,male,32,4,1,422.72,52,52,adult,0,C
72,2,male,60,2,2,418.92,53,53,old,0,C
129,3,female,77,4,2,415.07,54,54,old,0,S
173,3,female,3,1,0,413.32,55,55,child,1,C
25,1,male,47,4,2,414.77,56,56,adult,0,S
22,1,female,57,2,0,414.0,57,57,old,0,S
233,3,female,23,0,0,411.7,58,58,adult,1,Q
7,3,male,51,0,0,411.69,59,59,old,0,Q
213,3,female,18,3,0,410.3,60,60,child,1,Q
158,1,male,39,2,1,408.96,61,61,adult,1,S
131,3,female,15,3,0,406.27,62,62,child,1,Q
52,1,female,68,0,1,401.09,63,63,old,0,C
47,2,male,47,0,1,398.1,64,64,adult,1,C
89,2,female,7,4,2,396.62,65,65,child,1,S
95,1,male,57,0,0,396.66,66,66,old,1,S
138,3,male,15,0,0,390.62,67,67,child,1,Q
136,3,female,52,4,2,390.3,68,68,old,0,S
3,3,female,5,4,2,387.7,69,69,child,1,S
246,3,male,16,4,1,384.98,70,70,child,1,C
60,3,female,3,2,0,381.86,71,71,child,1,C
159,1,female,41,2,1,383.57,72,72,adult,1,Q
221,1,female,30,2,0,382.7,73,73,adult,0,S
33,2,male,66,0,1,378.94,74,74,old,0,S
176,1,female,30,0,0,379.93,75,75,adult,1,C
154,3,male,16,1,0,376.48,76,76,child,1,S
199,2,female,32,4,1,377.11,77,77,adult,1,C
82,1,male,43,3,0,377.06,78,78,adult,0,Q
139,3,female,56,1,0,372.98,79,79,old,0,C
